Year,Date,Bed,Bath,Sqft,price,Address
2017,12-May-17,7,3,4288,4588000,4687 West 4th Avenue
2017,07-Mar-17,7,6,2000,2188000,1130 -1132 E 33rd Avenue
2018,21-Jun-18,2,2,1233,1398000,3258 TUPPER STREET
2018,23-Oct-18,2,3,1620,1250000,242 Waterleigh Drive
2018,23-Oct-18,2,3,1635,1268000,248 W 59th Avenue 
2018,27-Oct-18,2,2,2726,2750000,692 W 29th Avenue
2018,16-Dec-18,2,3,1208,1189000,308 1st Avenue West
2018,27-Oct-18,2,3,1067,1249000,108-2688 Vine Street
2018,23-Oct-18,2,1,913,799900,317-3150 4th Avenue W
2018,23-Oct-18,2,3,1379,2350000,3248 Granville Street
2018,01-Jun-18,2,1,995,875000,1245 E KING EDWARD Avenue
2018,01-Jun-18,2,2,1800,1126000,2520 TURNER Street 
2018,06-Feb-18,3,3,2359,2888000,4147 W 11TH AVENUE
2018,13-Feb-18,3,2,1566,4900000,5925 Dunbar Street
2018,13-Feb-18,3,3,1594,1699000,220 E 16th Avenue
2018,21-Jun-18,3,2,2337,2880000,2854 West 38th Avenue
2018,04-Sep-18,3,1,1600,1350000,1559 E  41st Avenue 
2018,04-Sep-18,3,4,1782,1998000,340 West 62 Avenue 
2018,23-Oct-18,3,2,1503,1299900,3046 Charles Street
2018,27-Oct-18,3,1,1288,1498000,2833 W 18th Avenue
2018,04-Sep-18,3,3,1617,1788800,7458 Granville Street
2018,04-Sep-18,3,3,1994,1998000,1312 Maple Street
2018,06-Feb-18,4,3,2028,1958000,73 East 40th Avenue
2018,06-Feb-18,4,4,2463,1599000,524 E 12TH AVENUE
2018,13-Feb-18,4,3,1606,1039000,1308 E 13th Avenue
2018,13-Feb-18,4,6,5950,9500000,6088 Newton Wynd
2018,21-Jun-18,4,4,4702,8798000,5237 Angus Drive
2018,21-Jun-18,4,4,2375,3398000,4577 West 14th Avenue
2018,21-Jun-18,4,3,2264,2498000,2947 West 43rd Avenue
2018,12-Aug-18,4,4,2820,3498000,661 W 21st Avenue
2018,12-Aug-18,4,3,2028,1958000,73 E 40th Avenue
2018,04-Sep-18,4,2,2568,3480000,7491 Laburnum Street
2018,06-Feb-18,5,3,2253,2550000,4586 W 8TH AVENUE
2018,06-Feb-18,5,6,3278,4188000,3189 Crown Street
2018,06-Feb-18,5,2,1869,3799900,2256 W 18TH AVENUE
2018,13-Feb-18,5,3,2171,2289000,1928 Stephens Street
2018,22-Jan-18,5,2,2777,1868000,3737 Calder Avenue
2018,21-Jun-18,5,5,4314,3988000,3587 West 32nd Avenue
2018,12-Aug-18,5,4,3227,4188000,4695 W 9th Avenue
2018,12-Aug-18,5,3,2013,2398000,2681 Duke Street
2018,04-Sep-18,5,2,2120,1598000,1896 East 40th Avenue 
2018,04-Sep-18,5,6,5820,7780000,3287 West 48th Avenue 
2018,06-Feb-18,6,2,2596,1848000,2771 E 45TH AVENUE
2018,06-Feb-18,6,2,2068,1568000,2248 Upland Drive
2018,06-Feb-18,6,5,5180,6988000,3939 W 34TH AVENUE
2018,13-Feb-18,6,5,3892,2588000,7558 Gladstone Street
2018,13-Feb-18,6,4,2667,1858000,539 E 7 Avenue
2018,21-Jun-18,6,4,3495,3588000,3515 West 43rd Avenue
2018,04-Sep-18,6,3,3822,3523000,3662  West 49th Avenue
2018,04-Sep-18,6,5,3489,3588000,4863 Osler Street
2018,23-Oct-18,6,2,2062,3000000,2274 Mclean Drive
2018,16-Dec-18,6,4,2814,2680000,2130 47th Avenue W
2018,13-Feb-18,7,7,3342,2198000,3101 E 46 Avenue
2018,12-Aug-18,7,4,2902,1698000,1970 E 34TH AVENUE
2018,04-Sep-18,7,2,2074,1459900,3551 Welwyn Street
2018,27-Oct-18,7,4,4098,2838000,6206 Butler Street
2018,16-Dec-18,7,5,5793,9980000,5588 Churchill Street
2018,25-Aug-18,7,6,3178,2290000,3233 E 2ND AVENUE
2018,13-Feb-18,7,7,5083,5399000,1855 W 43rd Avenue
2018,30-Sep-18,7,3,1811,1888000,975 E 41st Avenue
2018,05-Sep-18,7,2,3423,1299000,4152 Penticton Street
2018,05-Sep-18,7,5,3573,2598000,3399 Price Street
2019,22-Feb-19,2,3,1312,1298000,156 13th Avenue W
2019,23-Apr-19,2,2,1238,2098000,1115 Chestnut Street
2019,19-Mar-19,2,2,1064,779000,1979 W 13 Avenue
2019,22-Jul-19,2,4,4880,4698000,370 Powell Street
2019,06-Mar-19,2,2,1607,2798000,1650 Bayshore Dr TOWNHOUSE 5
2019,14-May-19,2,3,1600,2830000,410 Beach Crescent
2019,14-May-19,2,3,1334,1598000,2632 Hemlock Street
2019,22-Jul-19,2,2,1125,1148000,28 W 14th Avenue
2019,22-Jul-19,2,2,1374,1275000,2415 W 1st Avenue
2019,01-Apr-19,2,3,1633,2250000,1035 Marinaside Crescent
2019,22-Feb-19,3,3,1475,1399000,991 38th Avenue W
2019,22-Feb-19,3,2,2144,2998000,2506 15th Avenue W
2019,17-Apr-19,3,1,1205,1058800,1208 Nootka Street
2019,23-Apr-19,3,4,1635,1288000,1122 Nanaimo Street
2019,09-Aug-19,3,4,3565,5500000,3030 W 45th Avenue
2019,24-Dec-19,3,1,680,998000,3455 William Street
2019,24-Dec-19,3,2,2700,7500000,4608 Langara Aveue
2019,22-Jul-19,3,3,2400,2299000,1602 E 36 Avenue
2019,14-May-19,3,3,1525,2098000,3485 W 2nd Avenue
2019,17-Jul-19,3,3,1568,1099000,1668 Grant Street
2019,22-Feb-19,4,4,1791,1389000,2636 St. Catherines Street
2019,22-Feb-19,4,4,2285,1638000,619 57th Avenue E
2019,22-Feb-19,4,4,3643,5499000,5037 Maple Street
2019,22-Feb-19,4,2,1953,1258000,2676 4th Avenue E
2019,17-Apr-19,4,4,2117,2099900,928 Westbury Walk
2019,28-Feb-19,4,4,2400,2298000,858 E 32nd Avenue
2019,10-Jun-19,4,4,4210,5750000,5362 CYPRESS STREET
2019,21-Oct-19,4,5,3750,3978000,3339 Collingwood Street
2019,24-Dec-19,4,4,2403,1750000,2060 E 51 Avenue
2019,14-May-19,4,3,2609,1849900,1233 Victoria Drive
2019,22-Feb-19,5,6,4603,4680800,1922 44th Avenue W
2019,22-Feb-19,5,7,4309,4888000,4310 Maple Street
2019,22-Feb-19,5,6,5766,11775000,1098 Wolfe Avenue
2019,22-Feb-19,5,5,2152,1629000,5317 Mckinnon Street
2019,17-Apr-19,5,4,2334,2688000,597 20th Avenue W
2019,17-Apr-19,5,5,2850,2860000,3970 21st Avenue W
2019,17-Apr-19,5,2,2776,3890000,3811 14th Avenue W
2019,17-Apr-19,5,5,3659,3680000,1433 54th Avenue W
2019,24-Mar-19,5,4,3163,3980000,4691 W 9th Avenue
2019,24-Mar-19,5,2,1648,1599900,5349 JOYCE STREET
2019,22-Feb-19,6,6,4065,4498000,2307 45th Avenue W
2019,24-Mar-19,6,7,4639,8380000,3883 W 21ST AVENUE
2019,24-Mar-19,6,5,4688,7790000,1926 W 17TH AVENUE
2019,28-Feb-19,6,7,2598,2795000,2108 E 28th Avenue
2019,09-Aug-19,6,6,3844,2799000,6575 Brooks Street
2019,24-Dec-19,6,6,6587,6980000,1519 West 34 Avenue
2019,17-Jul-19,6,3,2628,1599000,5939 Battison Street
2019,22-Jul-19,6,5,3841,2980000,6483 Wiltshire Street
2019,22-Jul-19,6,7,6102,9980000,1539 W King Edward Avenue
2019,22-Jul-19,6,4,2200,1488000,3323 E 23rd Avenue
2019,24-Mar-19,7,8,4985,2888888,749 W 64TH AVENUE
2019,28-Feb-19,7,5,3150,3780000,515 W 60th Avenue
2019,10-Jun-19,7,7,4647,4880000,6618 ASH STREET
2019,21-Oct-19,7,4,3993,8400000,6889 CAMBIE STREET
2019,24-Dec-19,7,6,4333,5538000,8525 Wiltshire Street
2019,01-Apr-19,7,7,3342,2198000,3101 E 46th Avenue
2019,28-Feb-19,7,4,2475,1675000,3305 E 25th Avenue
2019,09-Aug-19,7,2,1886,1380000,4987 Hoy Street
2019,09-Aug-19,7,8,3199,2238800,3066 E 26th Avenue
2019,09-Aug-19,7,4,2149,1848000,448 E 45th Avenue
2020,06-Nov-20,2,3,1466,679000,3459 AMBERLY PLACE
2020,19-Sep-20,2,2,857,659000,5178 Chambers Street
2020,30-May-20,2,2,866,899000,2-1296 Salsbury Drive
2020,12-May-20,2,1,865,799000,32-795 W 8th Avenue
2020,19-Sep-20,2,2,1762,1498000,1571 E 20th Avenue
2020,30-Oct-20,2,3,1501,2200000,3446 W 2nd Avenue
2020,12-Nov-20,2,2,1409,1998900,1367 Walnut Street
2020,01-Dec-20,2,1,785,465000,214-3136 Kingsway
2020,01-Dec-20,2,3,1042,1028000,201-5649 Kings Road
2020,05-Aug-20,2,2,1933,1749000,1859 Semlin Drive
2020,25-Jan-20,3,3,2146,1286000,1438 E 28 Avenue
2020,25-Jan-20,3,3,1766,1638000,8570 Osler Street
2020,25-Jan-20,3,3,2625,2298000,2629 Fraser Street
2020,29-Feb-20,3,4,4370,2498900,750 W 52 Avenue
2020,29-Feb-20,3,3,1672,1798000,5560 Yew Street
2020,07-May-20,3,3,1677,1798000,372 E 16th Avenue
2020,12-May-20,3,1,1402,2789000,836 W 22nd Avenue
2020,19-Sep-20,3,1,1938,2500000,2833 E 49th Avenue
2020,25-Jun-20,3,4,2288,1688000,272 E 9 Street
2020,05-Aug-20,3,1,832,1488888,2785 Graveley Street
2020,18-Mar-20,4,2,2503,1599000,3023 Victoria Drive
2020,22-Jun-20,4,4,1676,1348000,2412 Dundas Street
2020,10-Aug-20,4,3,2697,1495000,5595 Gladstone Street
2020,17-Mar-20,4,3,2419,1550000,2730 Walpole Crescent
2020,17-Mar-20,4,4,3435,2999000,2628 Southwest Marine Drive
2020,19-May-20,4,1,1631,1199000,2736 E 21st Avenue
2020,25-Jun-20,4,2,1577,1495000,2797 Charles Street
2020,27-Sep-20,4,5,4384,3398000,4788 Westport Place
2020,27-Sep-20,4,3,2836,2450000,4409 Woodpark Road
2020,28-Oct-20,4,4,2300,4000000,5828 Granville Streey
2020,25-Jan-20,5,4,2421,2199000,3494 W 22 Avenue
2020,29-Feb-20,5,3,2343,1428000,6182 Beatrice Street
2020,29-Feb-20,5,6,4367,4698000,759 W 50 Avenue
2020,18-Mar-20,5,2,1847,1298000,2255 E 42nd Avenue
2020,18-Mar-20,5,4,2745,1698000,3460 E 2nd Avenue
2020,30-May-20,5,5,2820,3998000,4214 W 14th Avenue
2020,30-May-20,5,4,1860,1499000,6449 St. George Street
2020,22-Jun-20,5,8,7337,14800000,1238 Balfour Avenue
2020,22-Jun-20,5,6,4134,3500000,4019 W 38th Avenue
2020,19-Sep-20,5,4,3508,3598000,6006 Elm Street
2020,25-Jan-20,6,8,4707,7999800,4235 West 29 Avenue
2020,18-Mar-20,6,3,2951,1749000,1749 Grant Street
2020,14-May-20,6,5,3282,3680000,1391 W 46th Ave
2020,12-Nov-20,6,3,2272,1990000,3537 W 24th Avenue
2020,17-Mar-20,6,3,2196,2398000,2990 W 12 AVENUE
2020,19-May-20,6,3,2150,1790000,2612 Duke Street
2020,25-Jun-20,6,7,4020,4680000,4103 W 11 Avenue
2020,05-Aug-20,6,2,2449,1499000,7575 Inverness Street
2020,12-Nov-20,6,6,4014,3750000,1464 Inglewood Avenue
2020,12-May-20,6,8,6688,7580000,6778 Arbutus Street
2020,12-May-20,7,7,3278,2398000,418 E 56th Avenue
2020,05-Aug-20,7,4,2966,2099000,1748 Charles Street
2020,05-Aug-20,7,6,3366,3380000,3015 W 10th Avenue
2020,05-Aug-20,7,8,3447,2148000,7983 Prince Albert Street
2020,25-Oct-20,7,3,2730,2788888,3115 Waterloo Street
2020,25-Oct-20,7,5,3785,2999800,51 E 42nd Ave
2020,25-Oct-20,7,6,4528,5380000,3839 W 35th Ave
2020,25-Oct-20,7,8,3365,2195000,1096 E 56th Ave
2020,20-Nov-20,7,6,4333,4698000,8525 Wiltshire St
2020,15-Dec-20,7,3,2952,2830000,2536 W 8th Ave
2021,07-May-21,2,2,1011,1575000,3170 Burrard Street
2021,24-Feb-21,2,1,869,849900,2889 Yukon Street
2021,25-Jun-21,2,3,928,558000,1 2883 E Kent Avenue North
2021,17-Jun-21,2,2,1297,920000,1878 E 51st Avenue
2021,09-Sep-21,2,3,1363,1239900,3996 Dumfries St #11
2021,03-Dec-21,2,1,2387,1999900,1260 E 54th Ave
2021,21-Jan-21,2,1,1204,1998000,3175 Tolmie Street
2021,19-Apr-21,2,1,800,1298000,4935 Moss Street
2021,19-Apr-21,2,2,1820,2680000,4559 W 8th Avenue
2021,16-Jan-21,2,3,1333,2199000,2789 Alamein Avenue
2021,07-Nov-21,3,2,2145,2880000,4049 W 35th Avenue
2021,02-May-21,3,4,2160,2998000,5115 Cypress Street
2021,18-Apr-21,3,3,1109,958000,2294 E 33rd Ave
2021,21-Oct-21,3,3,1267,1688000,3161 Quebec Street
2021,06-Oct-21,3,2,1789,1588000,91 E 57TH AVENUE
2021,16-Aug-21,3,2,3632,3380000,1649 W 69th Avenue
2021,19-Apr-21,3,3,2126,4188000,796 W 42nd Avenue
2021,19-Apr-21,3,2,1626,2250000,6016 Larch Street
2021,16-Jan-21,3,3,1406,1749900,3020 W King Edward Avenue
2021,16-Jan-21,3,2,1775,800000,7375 Pinnacle Court
2021,29-Nov-21,4,2,2038,2690000,3307 GARDEN DRIVE
2021,07-May-21,4,7,5533,9999000,1029 Nanton Avenue
2021,28-Feb-21,4,1,2836,2499000,2296 Cambridge St
2021,04-Mar-21,4,4,1657,1398000,5150 Slocan St
2021,23-Jan-21,4,2,2100,2999990,7441 Granville Street
2021,30-Jul-21,4,4,2922,3680000,4850 COLLINGWOOD STREET
2021,21-Jan-21,4,4,2988,2649900,2534 Parker Street
2021,21-Jan-21,4,4,1935,1699000,5254 Sherbrooke Street
2021,21-Jan-21,4,4,3462,3098000,3287 W 22nd Avenue
2021,21-Jan-21,4,2,1594,1699000,4171 Prince Albert Street
2021,18-Apr-21,5,6,3379,4888000,3263 W 30th Ave
2021,28-Feb-21,5,3,2249,1799000,"1965 E 37th Ave, Vancouver"
2021,04-Jan-21,5,3,2890,1699000,1522 E 54th Ave
2021,02-Jul-21,5,4,3375,3880000,116 W 59th Ave
2021,11-May-21,5,7,3845,3990000,6060 Chancellor Boulevard
2021,22-Dec-21,5,5,9282,6890000,2697 W 35TH AVENUE
2021,21-Jan-21,5,2,2234,1799000,1831 E 3rd Avenue
2021,21-Jan-21,5,4,2216,2098000,3185 E 3rd Avenue
2021,21-Jan-21,5,3,3064,1399000,220 E 58th Avenue
2021,21-Jan-21,5,7,4925,6538000,6311 Larch Street
2021,02-May-21,6,3,2272,1398000,1065 E 56th Avenue
2021,16-Aug-21,6,4,3142,1599000,7750 Munroe Crescent
2021,26-Jan-21,6,5,3456,2899000,297 46th Avenue E
2021,07-Mar-21,6,2,2900,3299000,6650 Oak Street
2021,21-Oct-21,6,7,3287,2649000,1250 Rossland Street
2021,07-Nov-21,6,7,4018,4670000,5718 Wallace Street
2021,21-Jan-21,6,7,6488,9800000,1677 Somerset Crescent
2021,19-Apr-21,6,5,3842,2688000,3465 E 47th Avenue
2021,19-Apr-21,6,3,3406,2990000,2146 W 33rd Avenue
2021,19-Apr-21,6,3,3094,3498000,1648-50 Stephens Street
2021,24-Feb-21,7,5,3099,2599900,3253 E 22nd Avenue
2021,26-Jan-21,7,6,5013,4188000,6822 Fremlin Street
2021,10-Apr-21,7,7,10603,10680000,4289 MARGUERITE STREET
2021,04-Jun-21,7,8,5591,4998000,1030 W 33RD AVENUE
2021,16-Aug-21,7,7,5229,4990000,7298 Beechwood Street
2021,14-Dec-21,7,9,6842,7590000,7111 Arbutus St
2021,21-Jan-21,7,4,2605,1398000,8005 Prince Albert Street
2021,21-Jan-21,7,4,3864,3750000,3250 W 36th Avenue
2021,19-Apr-21,7,5,3990,2350000,6089 Dumfries Street
2021,19-Apr-21,7,4,2750,2088000,3458 W King Edward Avenue
